timestamp,contractSymbol,bid,ask,lastPrice,impliedVolatility,volume
1751829037,SPY250707C00450000,173.61,177.28,170.46,1.72265763671875,11958.0
1751829037,SPY250707C00485000,138.62,142.29,129.3,1.376956240234375,2.0
1751829037,SPY250707C00500000,123.62,127.34,120.51,1.2578162109375,0.0
1751829037,SPY250707C00525000,98.62,102.3,71.88,0.99023447265625,0.0
1751829037,SPY250707C00550000,73.63,77.33,74.09,0.7695335546875001,6.0
1751829037,SPY250707C00555000,68.64,72.33,62.61,0.7246121289062499,0.0
1751829037,SPY250707C00560000,63.64,67.32,59.74,0.6738313867187502,5.0
1751829037,SPY250707C00565000,58.64,62.32,60.66,0.6269568554687501,1.0
1751829037,SPY250707C00570000,53.65,57.32,50.34,0.5820354296875,34.0
1751829037,SPY250707C00571000,52.65,56.32,54.14,0.5722699023437501,1.0
1751829037,SPY250707C00572000,51.65,55.32,42.65,0.5634809277343751,2.0
1751829037,SPY250707C00573000,50.65,54.33,52.37,0.5566450585937501,1.0
1751829037,SPY250707C00574000,49.65,53.33,42.38,0.5468795312500001,1.0
1751829037,SPY250707C00575000,48.65,52.34,38.36,0.5400436621093752,2.0
1751829037,SPY250707C00576000,47.65,51.33,40.48,0.5273484765625001,1.0
1751829037,SPY250707C00579000,44.66,48.34,41.24,0.5039112109375,8.0
1751829037,SPY250707C00580000,43.66,47.35,45.51,0.834718449707031,32.0
1751829037,SPY250707C00581000,42.66,46.36,37.28,0.8217791259765624,1.0
1751829037,SPY250707C00582000,41.66,45.34,34.49,0.805666005859375,1.0
1751829037,SPY250707C00583000,40.66,44.35,43.08,0.7928487512207032,9.0
1751829037,SPY250707C00584000,39.66,43.36,42.34,0.7800314965820312,3.0
1751829037,SPY250707C00585000,40.23,40.53,35.13,0.4580132324218751,6.0
1751829037,SPY250707C00586000,37.67,41.34,39.64,0.7497583618164063,7.0
1751829037,SPY250707C00587000,36.67,40.36,31.83,0.7377955908203124,1.0
1751829037,SPY250707C00588000,35.67,39.37,37.0,0.7248562670898437,1.0
1751829037,SPY250707C00589000,34.67,38.35,34.65,0.7084990087890625,1.0
1751829037,SPY250707C00590000,33.71,35.53,27.78,0.40820904296875,1.0
1751829037,SPY250707C00591000,32.67,36.36,34.37,0.6811555322265627,5.0
1751829037,SPY250707C00592000,31.68,35.36,24.34,0.6667513793945314,1.0
1751829037,SPY250707C00593000,30.68,34.35,32.5,0.6513706738281251,1.0
1751829037,SPY250707C00594000,29.68,33.36,31.34,0.6380651428222657,10.0
1751829037,SPY250707C00595000,30.1,30.54,31.02,0.36133451171875,23.0
1751829037,SPY250707C00596000,27.69,31.36,29.67,0.6091347680664063,10.0
1751829037,SPY250707C00597000,26.69,30.36,27.61,0.5944864770507813,7.0
1751829037,SPY250707C00598000,25.69,29.37,27.62,0.5808147387695313,6.0
1751829037,SPY250707C00599000,24.69,28.37,26.44,0.5661664477539063,59.0
1751829037,SPY250707C00600000,24.67,25.56,25.34,0.3154365332031249,102.0
1751829037,SPY250707C00601000,23.38,26.38,24.9,0.5373581420898439,16.0
1751829037,SPY250707C00602000,23.43,23.57,23.5,0.2973703076171874,26.0
1751829037,SPY250707C00603000,22.43,22.58,22.32,0.2890696093749999,11.0
1751829037,SPY250707C00604000,21.44,21.59,21.68,0.2805247729492187,27.0
1751829037,SPY250707C00605000,20.45,20.58,20.66,0.26758544921875,191.0
1751829037,SPY250707C00606000,19.46,19.59,20.29,0.25879647460937505,93.0
1751829037,SPY250707C00607000,18.47,18.6,18.87,0.2500075,101.0
1751829037,SPY250707C00608000,17.47,17.61,17.65,0.24073024902343748,132.0
1751829037,SPY250707C00609000,16.48,16.62,16.66,0.231452998046875,58.0
1751829037,SPY250707C00610000,15.5,15.63,15.44,0.2219316088867187,631.0
1751829037,SPY250707C00611000,14.51,14.64,14.61,0.21216608154296873,2314.0
1751829037,SPY250707C00612000,13.53,13.66,13.43,0.2036212451171875,2765.0
1751829037,SPY250707C00613000,12.55,12.68,12.62,0.1948322705078125,2473.0
1751829037,SPY250707C00614000,11.58,11.71,11.43,0.186531572265625,2251.0
1751829037,SPY250707C00615000,10.62,10.74,10.6,0.17798673583984376,736.0
1751829037,SPY250707C00616000,9.66,9.78,9.58,0.16968603759765627,763.0
1751829037,SPY250707C00617000,8.72,8.83,8.65,0.16187361572265624,1217.0
1751829037,SPY250707C00618000,7.8,7.9,7.98,0.15479360839843753,1622.0
1751829037,SPY250707C00619000,6.89,6.99,6.72,0.14820187744140628,1191.0
1751829037,SPY250707C00620000,6.01,6.1,5.94,0.141610146484375,5133.0
1751829037,SPY250707C00621000,5.15,5.24,5.06,0.13538462280273442,4665.0
1751829037,SPY250707C00622000,4.34,4.41,4.27,0.12903703002929687,7125.0
1751829037,SPY250707C00623000,3.57,3.63,3.55,0.12317771362304689,18004.0
1751829037,SPY250707C00624000,2.87,2.88,2.83,0.116219775390625,28025.0
1751829037,SPY250707C00625000,2.22,2.24,2.21,0.11182528808593749,52473.0
1751829037,SPY250707C00626000,1.65,1.67,1.65,0.10730873168945312,52233.0
1751829037,SPY250707C00627000,1.17,1.19,1.16,0.10303631347656249,31767.0
1751829037,SPY250707C00628000,0.78,0.8,0.79,0.09888596435546876,18631.0
1751829037,SPY250707C00629000,0.49,0.5,0.48,0.09473561523437501,23505.0
1751829037,SPY250707C00630000,0.29,0.3,0.3,0.09205009521484375,38126.0
1751829037,SPY250707C00635000,0.02,0.03,0.03,0.098641826171875,36231.0
1751829037,SPY250707C00640000,0.01,0.02,0.02,0.132821171875,7181.0
1751829037,SPY250707C00645000,0.0,0.01,0.01,0.1601646484375,158.0
1751829037,SPY250707C00650000,0.0,0.01,0.01,0.195320546875,13.0
1751829037,SPY250707C00655000,0.0,0.01,0.01,0.22657023437499998,2102.0
1751829037,SPY250707C00660000,0.0,0.01,0.01,0.2617261328125,11.0
1751829037,SPY250707C00665000,0.0,0.01,0.01,0.29688203124999996,1000.0
1751829037,SPY250707C00670000,0.0,0.01,0.01,0.32813171874999997,0.0
1751829037,SPY250707C00675000,0.0,0.01,0.01,0.35938140625,1.0
1751829037,SPY250707C00690000,0.0,0.01,0.01,0.45313046875,0.0
1751829037,SPY250707C00695000,0.0,0.01,0.01,0.48438015625,0.0
1751829037,SPY250707C00700000,0.0,0.01,0.01,0.507817421875,21.0
1751829037,SPY250707P00450000,0.0,0.01,0.01,1.3125034374999998,13.0
1751829037,SPY250707P00455000,0.0,0.01,0.03,1.2812535937499998,0.0
1751829037,SPY250707P00460000,0.0,0.01,0.01,1.2500037499999999,30.0
1751829037,SPY250707P00465000,0.0,0.01,0.02,1.1875040625,0.0
1751829037,SPY250707P00470000,0.0,0.01,0.02,1.15625421875,0.0
1751829037,SPY250707P00475000,0.0,0.01,0.03,1.125004375,0.0
1751829037,SPY250707P00480000,0.0,0.01,0.03,1.0625046875000002,0.0
1751829037,SPY250707P00485000,0.0,0.01,0.03,1.0312548437500002,0.0
1751829037,SPY250707P00490000,0.0,0.01,0.01,0.98437515625,205.0
1751829037,SPY250707P00495000,0.0,0.01,0.01,0.9687503125,1.0
1751829037,SPY250707P00500000,0.0,0.01,0.01,0.9062509375,32.0
1751829037,SPY250707P00505000,0.0,0.01,0.01,0.87500125,1.0
1751829037,SPY250707P00510000,0.0,0.01,0.01,0.8437515624999999,4.0
1751829037,SPY250707P00515000,0.0,0.01,0.01,0.8125018749999999,3.0
1751829037,SPY250707P00520000,0.0,0.01,0.01,0.7656273437500001,70.0
1751829037,SPY250707P00525000,0.0,0.01,0.01,0.7187528125,11.0
1751829037,SPY250707P00530000,0.0,0.01,0.01,0.6875031250000001,21.0
1751829037,SPY250707P00535000,0.01,0.02,0.01,0.7187528125,154.0
1751829037,SPY250707P00540000,0.01,0.02,0.01,0.6796907031250001,1068.0
1751829037,SPY250707P00545000,0.01,0.02,0.01,0.64062859375,4817.0
1751829037,SPY250707P00550000,0.01,0.02,0.01,0.6015664843750002,262.0
1751829037,SPY250707P00555000,0.01,0.02,0.02,0.5625043750000001,333.0
1751829037,SPY250707P00560000,0.01,0.02,0.02,0.523442265625,839.0
1751829037,SPY250707P00565000,0.02,0.03,0.02,0.5117236328125,1398.0
1751829037,SPY250707P00570000,0.02,0.03,0.03,0.4804739453125,2486.0
1751829037,SPY250707P00571000,0.02,0.03,0.02,0.4726615234375,176.0
1751829037,SPY250707P00572000,0.02,0.03,0.04,0.46484910156250003,367.0
1751829037,SPY250707P00573000,0.02,0.03,0.04,0.45508357421875,243.0
1751829037,SPY250707P00574000,0.02,0.03,0.03,0.445318046875,388.0
1751829037,SPY250707P00575000,0.02,0.03,0.03,0.437505625,2952.0
1751829037,SPY250707P00576000,0.03,0.04,0.03,0.445318046875,703.0
1751829037,SPY250707P00577000,0.03,0.04,0.03,0.437505625,922.0
1751829037,SPY250707P00578000,0.03,0.04,0.02,0.42774009765625004,753.0
1751829037,SPY250707P00579000,0.03,0.04,0.02,0.41992767578125,3103.0
1751829037,SPY250707P00580000,0.03,0.04,0.04,0.4101621484375,2524.0
1751829037,SPY250707P00581000,0.03,0.04,0.04,0.4023497265625,3332.0
1751829037,SPY250707P00582000,0.03,0.04,0.03,0.39453730468750003,626.0
1751829037,SPY250707P00583000,0.03,0.04,0.03,0.38672488281249995,68.0
1751829037,SPY250707P00584000,0.03,0.04,0.04,0.37695935546875,100.0
1751829037,SPY250707P00585000,0.03,0.04,0.04,0.36914693359375,1088.0
1751829037,SPY250707P00586000,0.04,0.05,0.04,0.3711000390625,744.0
1751829037,SPY250707P00587000,0.04,0.05,0.04,0.362311064453125,1377.0
1751829037,SPY250707P00588000,0.04,0.05,0.05,0.35352208984374994,235.0
1751829037,SPY250707P00589000,0.04,0.05,0.04,0.34570966796874997,133.0
1751829037,SPY250707P00590000,0.04,0.05,0.05,0.335944140625,1885.0
1751829037,SPY250707P00591000,0.04,0.05,0.06,0.32813171874999997,31.0
1751829037,SPY250707P00592000,0.04,0.05,0.04,0.3193427441406249,105.0
1751829037,SPY250707P00593000,0.05,0.06,0.05,0.31836619140624994,222.0
1751829037,SPY250707P00594000,0.05,0.06,0.06,0.309577216796875,57.0
1751829037,SPY250707P00595000,0.05,0.06,0.05,0.3007882421875,283.0
1751829037,SPY250707P00596000,0.05,0.06,0.07,0.2919992675781249,174.0
1751829037,SPY250707P00597000,0.06,0.07,0.05,0.2890696093749999,219.0
1751829037,SPY250707P00598000,0.06,0.07,0.07,0.2802806347656249,1016.0
1751829037,SPY250707P00599000,0.06,0.07,0.06,0.27149166015625,907.0
1751829037,SPY250707P00600000,0.07,0.08,0.07,0.266608896484375,2684.0
1751829037,SPY250707P00601000,0.07,0.08,0.08,0.257819921875,500.0
1751829037,SPY250707P00602000,0.07,0.08,0.08,0.249030947265625,1641.0
1751829037,SPY250707P00603000,0.08,0.09,0.08,0.2436599072265625,514.0
1751829037,SPY250707P00604000,0.08,0.09,0.08,0.23438265625,4307.0
1751829037,SPY250707P00605000,0.09,0.1,0.1,0.22852333984375,3609.0
1751829037,SPY250707P00606000,0.09,0.1,0.1,0.21875781249999998,3304.0
1751829037,SPY250707P00607000,0.1,0.11,0.12,0.21289849609375,2552.0
1751829037,SPY250707P00608000,0.11,0.12,0.11,0.20606262695312497,3804.0
1751829037,SPY250707P00609000,0.12,0.13,0.12,0.19873848144531248,3775.0
1751829037,SPY250707P00610000,0.13,0.14,0.14,0.1914143359375,9904.0
1751829037,SPY250707P00611000,0.15,0.16,0.15,0.18555501953124998,4250.0
1751829037,SPY250707P00612000,0.16,0.17,0.16,0.1772543212890625,4901.0
1751829037,SPY250707P00613000,0.19,0.2,0.2,0.17237155761718753,4812.0
1751829037,SPY250707P00614000,0.21,0.22,0.22,0.1645591357421875,10229.0
1751829037,SPY250707P00615000,0.25,0.26,0.26,0.159188095703125,16010.0
1751829037,SPY250707P00616000,0.29,0.3,0.31,0.15284050292968754,7895.0
1751829037,SPY250707P00617000,0.35,0.36,0.35,0.14771360107421877,10574.0
1751829037,SPY250707P00618000,0.42,0.43,0.42,0.1420984228515625,11140.0
1751829037,SPY250707P00619000,0.51,0.52,0.53,0.13697152099609378,13248.0
1751829037,SPY250707P00620000,0.62,0.63,0.63,0.13147841186523437,26955.0
1751829037,SPY250707P00621000,0.76,0.77,0.78,0.12622944091796873,14621.0
1751829037,SPY250707P00622000,0.94,0.95,0.96,0.12134667724609374,17184.0
1751829037,SPY250707P00623000,1.16,1.18,1.17,0.1167080517578125,32652.0
1751829037,SPY250707P00624000,1.45,1.47,1.47,0.11231356445312499,33986.0
1751829037,SPY250707P00625000,1.79,1.81,1.8,0.10700355895996094,59874.0
1751829037,SPY250707P00626000,2.22,2.24,2.25,0.10242596801757811,45722.0
1751829037,SPY250707P00627000,2.73,2.77,2.84,0.09851975708007812,11466.0
1751829037,SPY250707P00628000,3.33,3.4,3.47,0.09510182250976565,1649.0
1751829037,SPY250707P00629000,4.02,4.07,4.2,0.08777767700195313,1031.0
1751829037,SPY250707P00630000,4.82,4.92,5.0,0.08814388427734376,1611.0
1751829037,SPY250707P00635000,7.72,10.19,9.8,0.18091639404296872,222.0
1751829037,SPY250707P00640000,12.77,15.6,14.48,0.28711650390624993,24.0
1751829037,SPY250707P00645000,17.69,21.44,19.15,0.43054768676757815,6.0
1751829037,SPY250707P00650000,22.77,26.44,24.75,0.4979298254394532,4.0
1751829037,SPY250707P00670000,42.75,46.44,44.1,0.7424342163085937,3.0
1751829037,SPY250707P00695000,67.75,71.44,75.93,1.0131885278320314,0.0
1751829037,SPY250708C00535000,88.69,92.38,70.09,0.77929908203125,0.0
1751829037,SPY250708C00540000,83.7,87.37,65.29,0.7382838671874999,0.0
1751829037,SPY250708C00545000,78.7,82.37,74.47,0.6982452050781252,0.0
1751829037,SPY250708C00550000,73.7,77.38,69.6,0.6601596484375001,2.0
1751829037,SPY250708C00560000,63.71,67.39,56.6,0.5830119824218749,0.0
1751829037,SPY250708C00565000,58.72,62.4,40.57,0.5463912548828126,0.0
1751829037,SPY250708C00570000,53.72,57.41,56.38,0.5073291455078125,13.0
1751829037,SPY250708C00575000,48.73,52.4,50.01,0.7429224926757811,2.0
1751829037,SPY250708C00580000,43.74,47.43,46.19,0.6890900231933594,4.0
1751829037,SPY250708C00581000,42.74,46.42,37.36,0.676761044921875,0.0
1751829037,SPY250708C00583000,40.74,44.42,34.84,0.6538120556640626,1.0
1751829037,SPY250708C00585000,38.75,42.43,40.97,0.6317175500488281,5.0
1751829037,SPY250708C00586000,37.75,41.43,29.95,0.6201209863281252,1.0
1751829037,SPY250708C00587000,36.75,40.42,31.62,0.6076699389648439,0.0
1751829037,SPY250708C00588000,35.75,39.43,27.11,0.5970499279785157,1.0
1751829037,SPY250708C00590000,33.76,37.44,25.28,0.5745892150878906,2.0
1751829037,SPY250708C00592000,31.76,35.44,27.73,0.5510298803710938,1.0
1751829037,SPY250708C00593000,30.77,34.46,32.46,0.5410202148437502,2.0
1751829037,SPY250708C00594000,29.77,33.44,23.16,0.527470545654297,101.0
1751829037,SPY250708C00595000,30.5,30.64,29.45,0.317389638671875,1.0
1751829037,SPY250708C00596000,29.5,29.65,29.69,0.31055376953124997,2.0
1751829037,SPY250708C00597000,28.5,28.66,16.0,0.30371790039062496,0.0
1751829037,SPY250708C00598000,27.51,27.66,28.11,0.29492892578124996,12.0
1751829037,SPY250708C00599000,26.51,26.67,27.14,0.2876047802734374,5.0
1751829037,SPY250708C00600000,25.52,25.67,25.58,0.2788158056640625,7.0
1751829037,SPY250708C00601000,24.53,24.68,22.59,0.27149166015625,2.0
1751829037,SPY250708C00602000,23.54,23.69,23.62,0.26392337646484376,14.0
1751829037,SPY250708C00603000,22.55,22.7,22.67,0.2563550927734375,2.0
1751829037,SPY250708C00604000,21.56,21.71,19.96,0.2485426708984375,2.0
1751829037,SPY250708C00605000,20.57,20.71,20.65,0.23926541992187497,15.0
1751829037,SPY250708C00606000,19.58,19.73,20.5,0.23267368896484375,9.0
1751829037,SPY250708C00607000,18.6,18.74,13.79,0.2243729907226562,34.0
1751829037,SPY250708C00608000,17.62,17.76,18.19,0.2172929833984375,1.0
1751829037,SPY250708C00609000,16.64,16.78,16.89,0.20996883789062498,93.0
1751829037,SPY250708C00610000,15.67,15.81,15.9,0.20337710693359373,24.0
1751829037,SPY250708C00611000,14.7,14.83,15.25,0.19556468505859376,33.0
1751829037,SPY250708C00612000,13.74,13.87,13.71,0.18921709228515626,58.0
1751829037,SPY250708C00613000,12.79,12.91,12.83,0.1825032922363281,33.0
1751829037,SPY250708C00614000,11.85,11.97,11.83,0.17701018310546873,76.0
1751829037,SPY250708C00615000,10.91,11.03,11.12,0.17078465942382814,177.0
1751829037,SPY250708C00616000,9.99,10.11,10.14,0.16529155029296877,138.0
1751829037,SPY250708C00617000,9.09,9.2,9.12,0.15979844116210937,1415.0
1751829037,SPY250708C00618000,8.21,8.31,8.38,0.15454947021484378,473.0
1751829037,SPY250708C00619000,7.35,7.44,7.34,0.14930049926757813,1134.0
1751829037,SPY250708C00620000,6.51,6.6,6.61,0.14466187377929687,2103.0
1751829037,SPY250708C00621000,5.71,5.78,5.89,0.13953497192382813,1457.0
1751829037,SPY250708C00622000,4.95,5.01,5.02,0.13538462280273442,1845.0
1751829037,SPY250708C00623000,4.23,4.27,4.12,0.13086806640624998,2501.0
1751829037,SPY250708C00624000,3.55,3.58,3.49,0.12659564819335936,5742.0
1751829037,SPY250708C00625000,2.92,2.95,2.87,0.12281150634765625,8088.0
1751829037,SPY250708C00626000,2.35,2.38,2.31,0.11914943359374999,4707.0
1751829037,SPY250708C00627000,1.85,1.87,1.84,0.11548736083984376,3544.0
1751829037,SPY250708C00628000,1.41,1.43,1.38,0.11213046081542967,4565.0
1751829037,SPY250708C00629000,1.04,1.06,1.04,0.1088956298828125,2078.0
1751829037,SPY250708C00630000,0.74,0.76,0.73,0.10596597167968749,5717.0
1751829037,SPY250708C00635000,0.09,0.1,0.09,0.098641826171875,18296.0
1751829037,SPY250708C00640000,0.02,0.03,0.03,0.11524322265625,4616.0
1751829037,SPY250708C00645000,0.01,0.02,0.01,0.14063359375,2798.0
1751829037,SPY250708C00650000,0.0,0.01,0.01,0.15821154296875,713.0
1751829037,SPY250708C00655000,0.0,0.01,0.01,0.187508125,114.0
1751829037,SPY250708C00660000,0.0,0.01,0.01,0.2148516015625,35.0
1751829037,SPY250708C00665000,0.0,0.01,0.01,0.242195078125,4.0
1751829037,SPY250708C00670000,0.0,0.01,0.01,0.26563234375,1.0
1751829037,SPY250708C00675000,0.0,0.01,0.01,0.2929758203124999,0.0
1751829037,SPY250708P00450000,0.0,0.01,0.02,1.0625046875000002,0.0
1751829037,SPY250708P00460000,0.0,0.01,0.03,1.000005,0.0
1751829037,SPY250708P00465000,0.0,0.01,0.02,0.9687503125,0.0
1751829037,SPY250708P00470000,0.0,0.01,0.02,0.937500625,61.0
1751829037,SPY250708P00475000,0.0,0.01,0.01,0.9062509375,1.0
1751829037,SPY250708P00485000,0.0,0.01,0.02,0.8437515624999999,1.0
1751829037,SPY250708P00490000,0.0,0.01,0.02,0.8125018749999999,1.0
1751829037,SPY250708P00495000,0.0,0.01,0.01,0.7812521875,1.0
1751829037,SPY250708P00500000,0.0,0.01,0.01,0.7500025,5.0
1751829037,SPY250708P00505000,0.0,0.01,0.01,0.7187528125,30.0
1751829037,SPY250708P00510000,0.0,0.01,0.01,0.6875031250000001,35.0
1751829037,SPY250708P00515000,0.01,0.02,0.01,0.7187528125,30.0
1751829037,SPY250708P00520000,0.01,0.02,0.02,0.6875031250000001,7.0
1751829037,SPY250708P00525000,0.01,0.02,0.01,0.648441015625,101.0
1751829037,SPY250708P00530000,0.01,0.02,0.01,0.6171913281250001,60.0
1751829037,SPY250708P00535000,0.01,0.02,0.01,0.585941640625,91.0
1751829037,SPY250708P00540000,0.01,0.02,0.02,0.5546919531250001,811.0
1751829037,SPY250708P00545000,0.02,0.03,0.01,0.5468795312500001,863.0
1751829037,SPY250708P00550000,0.02,0.03,0.03,0.51562984375,1529.0
1751829037,SPY250708P00555000,0.02,0.03,0.02,0.49219257812500006,1695.0
1751829037,SPY250708P00560000,0.02,0.03,0.03,0.45703667968750006,122.0
1751829037,SPY250708P00565000,0.03,0.04,0.04,0.437505625,7.0
1751829037,SPY250708P00570000,0.03,0.04,0.05,0.40430283203125,98.0
1751829037,SPY250708P00575000,0.04,0.05,0.05,0.3789124609375,335.0
1751829037,SPY250708P00577000,0.04,0.05,0.05,0.36524072265625,7.0
1751829037,SPY250708P00578000,0.04,0.05,0.04,0.35938140625,41.0
1751829037,SPY250708P00579000,0.04,0.05,0.04,0.35156898437499995,4.0
1751829037,SPY250708P00580000,0.04,0.05,0.06,0.344733115234375,1205.0
1751829037,SPY250708P00581000,0.04,0.05,0.06,0.33789724609375,2508.0
1751829037,SPY250708P00582000,0.05,0.06,0.05,0.33789724609375,33.0
1751829037,SPY250708P00583000,0.05,0.06,0.05,0.331061376953125,71.0
1751829037,SPY250708P00584000,0.05,0.06,0.06,0.3242255078124999,154.0
1751829037,SPY250708P00585000,0.05,0.06,0.06,0.31641308593749995,81.0
1751829037,SPY250708P00586000,0.05,0.06,0.06,0.31055376953124997,39.0
1751829037,SPY250708P00587000,0.05,0.06,0.07,0.30274134765625,5.0
1751829037,SPY250708P00588000,0.06,0.07,0.07,0.301764794921875,62.0
1751829037,SPY250708P00589000,0.06,0.07,0.06,0.29492892578124996,259.0
1751829037,SPY250708P00590000,0.06,0.07,0.08,0.28711650390624993,269.0
1751829037,SPY250708P00591000,0.06,0.07,0.06,0.2802806347656249,82.0
1751829037,SPY250708P00592000,0.07,0.08,0.09,0.27735097656249996,63.0
1751829037,SPY250708P00593000,0.07,0.08,0.11,0.270515107421875,87.0
1751829037,SPY250708P00594000,0.07,0.08,0.09,0.26270268554687504,95.0
1751829037,SPY250708P00595000,0.08,0.09,0.08,0.25977302734375,765.0
1751829037,SPY250708P00596000,0.08,0.09,0.1,0.25196060546875,60.0
1751829037,SPY250708P00597000,0.09,0.1,0.11,0.2485426708984375,63.0
1751829037,SPY250708P00598000,0.09,0.1,0.12,0.241218525390625,181.0
1751829037,SPY250708P00599000,0.1,0.11,0.13,0.2368240380859375,722.0
1751829037,SPY250708P00600000,0.1,0.11,0.11,0.22901161621093752,1705.0
