timestamp,contractSymbol,bid,ask,lastPrice,impliedVolatility,volume
1751829037,SPY250708P00601000,0.11,0.12,0.11,0.22412885253906245,695.0
1751829037,SPY250708P00602000,0.12,0.13,0.12,0.2192460888671875,711.0
1751829037,SPY250708P00603000,0.13,0.14,0.13,0.213875048828125,563.0
1751829037,SPY250708P00604000,0.14,0.15,0.13,0.20801573242187496,1264.0
1751829037,SPY250708P00605000,0.15,0.16,0.14,0.20215641601562498,5285.0
1751829037,SPY250708P00606000,0.16,0.17,0.16,0.196297099609375,1521.0
1751829037,SPY250708P00607000,0.18,0.19,0.17,0.19190261230468753,978.0
1751829037,SPY250708P00608000,0.2,0.21,0.19,0.18677571044921876,1228.0
1751829037,SPY250708P00609000,0.22,0.23,0.22,0.18140467041015623,1588.0
1751829037,SPY250708P00610000,0.24,0.25,0.24,0.17554535400390625,3185.0
1751829037,SPY250708P00611000,0.27,0.28,0.29,0.1706625903320313,632.0
1751829037,SPY250708P00612000,0.31,0.32,0.33,0.1662681030273438,977.0
1751829037,SPY250708P00613000,0.36,0.37,0.37,0.16236189208984375,527.0
1751829037,SPY250708P00614000,0.41,0.42,0.41,0.1577232666015625,1331.0
1751829037,SPY250708P00615000,0.47,0.49,0.49,0.1538170556640625,2801.0
1751829037,SPY250708P00616000,0.55,0.57,0.56,0.14991084472656252,1542.0
1751829037,SPY250708P00617000,0.65,0.66,0.65,0.145516357421875,2388.0
1751829037,SPY250708P00618000,0.76,0.77,0.76,0.14136600830078128,4007.0
1751829037,SPY250708P00619000,0.89,0.91,0.93,0.1378260046386719,2891.0
1751829037,SPY250708P00620000,1.05,1.07,1.08,0.13404186279296876,8943.0
1751829037,SPY250708P00621000,1.25,1.27,1.3,0.13068496276855468,1361.0
1751829037,SPY250708P00622000,1.48,1.5,1.52,0.12708392456054687,3104.0
1751829037,SPY250708P00623000,1.74,1.77,1.79,0.12342185180664064,7617.0
1751829037,SPY250708P00624000,2.06,2.08,2.09,0.11939357177734375,4724.0
1751829037,SPY250708P00625000,2.43,2.46,2.49,0.11615874084472656,5995.0
1751829037,SPY250708P00626000,2.87,2.89,2.9,0.11255770263671874,5165.0
1751829037,SPY250708P00627000,3.35,3.39,3.45,0.10913976806640624,1125.0
1751829037,SPY250708P00628000,3.91,3.96,3.98,0.10584390258789061,286.0
1751829037,SPY250708P00629000,4.53,4.6,4.61,0.10254803710937499,81.0
1751829037,SPY250708P00630000,5.22,5.32,5.27,0.09998458618164063,563.0
1751829037,SPY250708P00635000,9.55,9.8,9.52,0.10572183349609374,120.0
1751829037,SPY250708P00640000,12.69,16.44,14.6,0.2933420275878905,3.0
1751829037,SPY250708P00645000,17.77,21.44,19.77,0.35156898437499995,8.0
1751829037,SPY250709C00450000,173.71,177.4,173.43,1.3222690136718749,27.0
1751829037,SPY250709C00500000,123.74,127.42,125.45,0.9521489160156249,14.0
1751829037,SPY250709C00520000,103.75,107.43,103.44,0.8085956640624999,2.0
1751829037,SPY250709C00540000,83.76,87.44,77.57,0.6660189648437502,1.0
1751829037,SPY250709C00550000,73.77,77.46,75.47,0.5986368261718751,4.0
1751829037,SPY250709C00565000,58.79,62.47,60.16,0.7473169799804689,5.0
1751829037,SPY250709C00570000,53.8,57.49,55.87,0.7003203796386719,13.0
1751829037,SPY250709C00575000,48.81,52.49,42.76,0.6511265356445313,1.0
1751829037,SPY250709C00577000,46.81,50.5,43.49,0.6322058264160157,47.0
1751829037,SPY250709C00578000,45.81,49.5,41.45,0.6223182299804688,1.0
1751829037,SPY250709C00580000,43.82,47.51,45.84,0.6032754516601564,7.0
1751829037,SPY250709C00581000,42.82,46.51,38.73,0.5932657861328126,0.0
1751829037,SPY250709C00582000,41.82,45.51,28.45,0.5833781896972656,0.0
1751829037,SPY250709C00585000,38.83,42.52,35.76,0.5540816076660158,31.0
1751829037,SPY250709C00586000,37.83,41.51,34.73,0.5432174584960938,10.0
1751829037,SPY250709C00587000,36.84,40.53,38.5,0.5346726220703125,1.0
1751829037,SPY250709C00588000,35.84,39.53,30.66,0.5245408874511719,0.0
1751829037,SPY250709C00590000,35.57,35.72,36.03,0.3266668896484375,11.0
1751829037,SPY250709C00592000,33.58,33.73,34.49,0.3129951513671875,4.0
1751829037,SPY250709C00593000,32.58,32.74,24.69,0.30664755859375,2.0
1751829037,SPY250709C00595000,30.6,30.75,30.6,0.2924875439453124,1.0
1751829037,SPY250709C00596000,29.6,29.76,29.76,0.2858958129882812,12.0
1751829037,SPY250709C00597000,28.61,28.77,29.05,0.27930408203124996,1.0
1751829037,SPY250709C00598000,27.62,27.77,21.61,0.2712475219726562,0.0
1751829037,SPY250709C00599000,26.63,26.79,24.71,0.26587648193359376,2.0
1751829037,SPY250709C00600000,25.64,25.8,25.69,0.2590406127929688,20.0
1751829037,SPY250709C00601000,24.66,24.81,16.25,0.25220474365234374,0.0
1751829037,SPY250709C00602000,23.67,23.82,24.27,0.245124736328125,1.0
1751829037,SPY250709C00603000,22.69,22.84,22.3,0.23902128173828124,6.0
1751829037,SPY250709C00604000,21.71,21.86,22.2,0.23267368896484375,27.0
1751829037,SPY250709C00605000,20.73,20.88,21.22,0.22632609619140626,10.0
1751829037,SPY250709C00606000,19.76,19.91,17.1,0.22071091796874998,1.0
1751829037,SPY250709C00607000,18.8,18.93,19.75,0.213875048828125,16.0
1751829037,SPY250709C00608000,17.83,17.97,18.63,0.20862607788085932,41.0
1751829037,SPY250709C00609000,16.87,17.01,16.84,0.2030108996582031,1.0
1751829037,SPY250709C00610000,15.92,16.05,16.19,0.19702951416015624,40.0
1751829037,SPY250709C00611000,14.98,15.11,15.61,0.192390888671875,23.0
1751829037,SPY250709C00612000,14.04,14.17,14.32,0.1870198486328125,93.0
1751829037,SPY250709C00613000,13.12,13.24,13.16,0.18201501586914062,19.0
1751829037,SPY250709C00614000,12.21,12.33,12.82,0.17762052856445312,42.0
1751829037,SPY250709C00615000,11.31,11.43,11.4,0.17322604125976562,94.0
1751829037,SPY250709C00616000,10.43,10.54,10.56,0.16858741577148442,112.0
1751829037,SPY250709C00617000,9.57,9.68,9.67,0.1648643084716797,273.0
1751829037,SPY250709C00618000,8.73,8.83,8.58,0.1606529248046875,6747.0
1751829037,SPY250709C00619000,7.91,8.0,8.19,0.15650257568359377,231.0
1751829037,SPY250709C00620000,7.12,7.2,7.07,0.15271843383789066,617.0
1751829037,SPY250709C00621000,6.37,6.43,6.18,0.14905636108398437,534.0
1751829037,SPY250709C00622000,5.64,5.69,5.68,0.14539428833007811,2169.0
1751829037,SPY250709C00623000,4.95,4.99,4.86,0.14203738830566404,1624.0
1751829037,SPY250709C00624000,4.3,4.33,4.26,0.1388025573730469,4169.0
1751829037,SPY250709C00625000,3.69,3.72,3.69,0.1358728991699219,3312.0
1751829037,SPY250709C00626000,3.12,3.15,3.05,0.132821171875,2672.0
1751829037,SPY250709C00627000,2.6,2.63,2.48,0.12983047912597656,2331.0
1751829037,SPY250709C00628000,2.13,2.15,2.12,0.12653461364746094,957.0
1751829037,SPY250709C00629000,1.71,1.73,1.64,0.1235439208984375,2491.0
1751829037,SPY250709C00630000,1.35,1.37,1.35,0.1209194354248047,4328.0
1751829037,SPY250709C00635000,0.28,0.29,0.29,0.10816321533203124,7526.0
1751829037,SPY250709C00640000,0.04,0.05,0.05,0.1069425244140625,3978.0
1751829037,SPY250709C00645000,0.01,0.02,0.02,0.1211025390625,1428.0
1751829037,SPY250709C00650000,0.01,0.02,0.02,0.148446015625,444.0
1751829037,SPY250709C00655000,0.0,0.01,0.01,0.1601646484375,3307.0
1751829037,SPY250709C00660000,0.0,0.01,0.01,0.18360191406249998,1000.0
1751829037,SPY250709C00665000,0.0,0.01,0.01,0.20703917968749996,11.0
1751829037,SPY250709C00670000,0.0,0.01,0.01,0.2304764453125,0.0
1751829037,SPY250709C00675000,0.0,0.01,0.01,0.25391371093750004,2.0
1751829037,SPY250709C00690000,0.0,0.01,0.01,0.32031929687499994,0.0
1751829037,SPY250709C00700000,0.0,0.01,0.01,0.35938140625,15.0
1751829037,SPY250709P00450000,0.0,0.01,0.01,0.937500625,1.0
1751829037,SPY250709P00455000,0.0,0.01,0.01,0.9062509375,100.0
1751829037,SPY250709P00460000,0.0,0.01,0.01,0.87500125,1.0
1751829037,SPY250709P00465000,0.0,0.01,0.02,0.8437515624999999,40.0
1751829037,SPY250709P00470000,0.0,0.01,0.01,0.8125018749999999,30.0
1751829037,SPY250709P00475000,0.0,0.01,0.01,0.7812521875,900.0
1751829037,SPY250709P00480000,0.0,0.01,0.01,0.7500025,1800.0
1751829037,SPY250709P00485000,0.0,0.01,0.01,0.73437765625,915.0
1751829037,SPY250709P00490000,0.0,0.01,0.05,0.70312796875,1.0
1751829037,SPY250709P00495000,0.0,0.01,0.05,0.6718782812500002,1.0
1751829037,SPY250709P00500000,0.0,0.01,0.01,0.6562534375000001,6.0
1751829037,SPY250709P00505000,0.0,0.01,0.01,0.6250037500000001,10.0
1751829037,SPY250709P00510000,0.0,0.01,0.01,0.5937540625000001,1.0
1751829037,SPY250709P00515000,0.01,0.02,0.01,0.6250037500000001,25.0
1751829037,SPY250709P00520000,0.01,0.02,0.02,0.5937540625000001,140.0
1751829037,SPY250709P00525000,0.01,0.02,0.02,0.5625043750000001,100.0
1751829037,SPY250709P00530000,0.01,0.02,0.01,0.5390671093750001,556.0
1751829037,SPY250709P00535000,0.01,0.02,0.01,0.507817421875,876.0
1751829037,SPY250709P00540000,0.02,0.03,0.02,0.5039112109375,457.0
1751829037,SPY250709P00545000,0.02,0.03,0.02,0.48438015625,691.0
1751829037,SPY250709P00550000,0.02,0.03,0.03,0.45508357421875,480.0
1751829037,SPY250709P00555000,0.02,0.03,0.03,0.42578699218750005,101.0
1751829037,SPY250709P00560000,0.03,0.04,0.06,0.4101621484375,1.0
1751829037,SPY250709P00565000,0.03,0.04,0.05,0.3789124609375,4.0
1751829037,SPY250709P00570000,0.04,0.05,0.06,0.35938140625,3.0
1751829037,SPY250709P00575000,0.04,0.05,0.05,0.32813171874999997,16.0
1751829037,SPY250709P00577000,0.05,0.06,0.04,0.3242255078124999,61.0
1751829037,SPY250709P00578000,0.05,0.06,0.07,0.317389638671875,67.0
1751829037,SPY250709P00579000,0.05,0.06,0.04,0.31153032226562494,1.0
1751829037,SPY250709P00580000,0.05,0.06,0.07,0.305671005859375,7.0
1751829037,SPY250709P00581000,0.05,0.06,0.08,0.29883513671874995,5.0
1751829037,SPY250709P00582000,0.06,0.07,0.08,0.29883513671874995,71.0
1751829037,SPY250709P00583000,0.06,0.07,0.05,0.2929758203124999,1.0
1751829037,SPY250709P00584000,0.06,0.07,0.06,0.28613995117187496,34.0
1751829037,SPY250709P00585000,0.06,0.07,0.09,0.2802806347656249,26.0
1751829037,SPY250709P00586000,0.07,0.08,0.1,0.278327529296875,32.0
1751829037,SPY250709P00587000,0.07,0.08,0.09,0.27246821289062495,43.0
1751829037,SPY250709P00588000,0.07,0.08,0.1,0.26563234375,4.0
1751829037,SPY250709P00589000,0.08,0.09,0.09,0.26367923828125,101.0
1751829037,SPY250709P00590000,0.08,0.09,0.1,0.257819921875,162.0
1751829037,SPY250709P00591000,0.09,0.1,0.1,0.25489026367187506,82.0
1751829037,SPY250709P00592000,0.09,0.1,0.09,0.24805439453125,31.0
1751829037,SPY250709P00593000,0.1,0.11,0.11,0.245124736328125,146.0
1751829037,SPY250709P00594000,0.1,0.11,0.1,0.23828886718749998,285.0
1751829037,SPY250709P00595000,0.11,0.12,0.13,0.2348709326171875,635.0
1751829037,SPY250709P00596000,0.11,0.12,0.15,0.2280350634765625,659.0
1751829037,SPY250709P00597000,0.12,0.13,0.14,0.22412885253906245,940.0
1751829037,SPY250709P00598000,0.13,0.14,0.13,0.22022264160156246,239.0
1751829037,SPY250709P00599000,0.14,0.15,0.16,0.215828154296875,51.0
1751829037,SPY250709P00600000,0.15,0.16,0.17,0.21094539062499998,1591.0
1751829037,SPY250709P00601000,0.17,0.18,0.17,0.20801573242187496,225.0
1751829037,SPY250709P00602000,0.18,0.19,0.18,0.20264469238281246,116.0
1751829037,SPY250709P00603000,0.2,0.21,0.2,0.1992267578125,329.0
1751829037,SPY250709P00604000,0.22,0.23,0.25,0.195320546875,378.0
1751829037,SPY250709P00605000,0.24,0.25,0.25,0.1909260595703125,3690.0
1751829037,SPY250709P00606000,0.26,0.27,0.25,0.1860432958984375,636.0
1751829037,SPY250709P00607000,0.29,0.3,0.29,0.18238122314453126,1348.0
1751829037,SPY250709P00608000,0.33,0.34,0.34,0.17920742675781248,560.0
1751829037,SPY250709P00609000,0.37,0.38,0.38,0.17554535400390625,2083.0
1751829037,SPY250709P00610000,0.42,0.43,0.43,0.17237155761718753,1777.0
1751829037,SPY250709P00611000,0.47,0.48,0.49,0.16846534667968754,262.0
1751829037,SPY250709P00612000,0.54,0.55,0.56,0.1656577575683594,481.0
1751829037,SPY250709P00613000,0.61,0.62,0.59,0.16199568481445312,444.0
1751829037,SPY250709P00614000,0.7,0.71,0.71,0.15906602661132813,290.0
1751829037,SPY250709P00615000,0.8,0.81,0.81,0.15601429931640626,3934.0
1751829037,SPY250709P00616000,0.91,0.93,0.95,0.1530846411132813,615.0
1751829037,SPY250709P00617000,1.05,1.06,1.06,0.14984981018066407,894.0
1751829037,SPY250709P00618000,1.2,1.22,1.24,0.14710325561523438,3578.0
1751829037,SPY250709P00619000,1.38,1.4,1.4,0.1442346319580078,1893.0
1751829037,SPY250709P00620000,1.58,1.6,1.61,0.14106083557128907,2824.0
1751829037,SPY250709P00621000,1.82,1.84,1.86,0.13843635009765626,798.0
1751829037,SPY250709P00622000,2.09,2.11,2.13,0.13562876098632815,2180.0
1751829037,SPY250709P00623000,2.39,2.41,2.45,0.13257703369140628,1810.0
1751829037,SPY250709P00624000,2.73,2.76,2.8,0.129891513671875,2094.0
1751829037,SPY250709P00625000,3.12,3.15,3.18,0.12708392456054687,3659.0
1751829037,SPY250709P00626000,3.55,3.58,3.63,0.12397116271972657,1801.0
1751829037,SPY250709P00627000,4.03,4.06,4.07,0.12085840087890626,601.0
1751829037,SPY250709P00628000,4.56,4.6,4.66,0.11805081176757812,120.0
1751829037,SPY250709P00629000,5.14,5.19,5.38,0.11506011901855469,144.0
1751829037,SPY250709P00630000,5.77,5.84,5.87,0.11219149536132811,226.0
1751829037,SPY250709P00635000,9.71,9.84,9.87,0.09668872070312501,28.0
1751829037,SPY250709P00640000,14.25,14.99,13.93,0.15259636474609378,4.0
1751829037,SPY250709P00660000,32.73,36.44,48.27,0.4415339050292969,2.0
1751829037,SPY250709P00690000,62.72,66.44,73.46,0.6799348413085939,1.0
1751829037,SPY250710C00450000,173.77,177.45,175.73,1.2177773486328123,4.0
1751829037,SPY250710C00500000,123.8,127.48,125.7,0.877930908203125,2.0
1751829037,SPY250710C00510000,113.81,117.49,115.76,0.813478427734375,2.0
1751829037,SPY250710C00520000,103.82,107.5,95.91,0.7490259472656251,2.0
1751829037,SPY250710C00565000,58.87,62.55,60.78,0.6750520776367189,1.0
1751829037,SPY250710C00570000,53.88,57.56,49.36,0.631839619140625,1.0
1751829037,SPY250710C00575000,48.89,52.57,44.22,0.5883830224609375,0.0
1751829037,SPY250710C00577000,46.9,50.57,36.42,0.5706830041503907,3.0
1751829037,SPY250710C00578000,45.9,49.59,35.43,0.5632367895507813,1.0
1751829037,SPY250710C00580000,43.91,47.58,39.44,0.5446822875976562,0.0
1751829037,SPY250710C00581000,42.91,46.6,44.91,0.5371140039062501,7.0
1751829037,SPY250710C00585000,40.64,40.8,32.28,0.33887379882812496,1.0
1751829037,SPY250710C00586000,37.93,41.61,32.11,0.49255878540039066,1.0
1751829037,SPY250710C00587000,38.65,38.81,32.73,0.32617861328125,0.0
1751829037,SPY250710C00589000,36.66,36.82,30.79,0.313483427734375,0.0
1751829037,SPY250710C00590000,35.67,35.82,35.77,0.3061592822265625,1.0
1751829037,SPY250710C00592000,33.68,33.84,25.27,0.29444064941406245,0.0
1751829037,SPY250710C00593000,32.69,32.85,32.93,0.28833719482421866,1.0
1751829037,SPY250710C00594000,31.7,31.86,32.56,0.28247787841796873,1.0
1751829037,SPY250710C00595000,30.71,30.87,30.95,0.2761302856445312,2.0
1751829037,SPY250710C00596000,29.72,29.88,30.29,0.2700268310546875,3.0
1751829037,SPY250710C00597000,28.73,28.89,21.51,0.26367923828125,0.0
1751829037,SPY250710C00598000,27.75,27.9,19.79,0.2573316455078125,0.0
1751829037,SPY250710C00600000,25.78,25.93,26.03,0.24536887451171874,7.0
1751829037,SPY250710C00601000,24.8,24.95,25.04,0.23963162719726558,4.0
1751829037,SPY250710C00602000,23.83,23.98,24.23,0.23462679443359374,5.0
1751829037,SPY250710C00603000,22.85,23.0,22.06,0.22876747802734376,7.0
1751829037,SPY250710C00604000,21.88,22.03,21.59,0.22339643798828124,4.0
1751829037,SPY250710C00605000,20.92,21.06,21.36,0.21790332885742186,9.0
1751829037,SPY250710C00606000,19.96,20.1,20.2,0.21289849609375,13.0
1751829037,SPY250710C00607000,19.0,19.14,19.55,0.20777159423828123,8.0
1751829037,SPY250710C00608000,18.05,18.19,18.68,0.20288883056640622,22.0
1751829037,SPY250710C00609000,17.11,17.25,17.15,0.19849434326171872,10.0
1751829037,SPY250710C00610000,16.18,16.31,15.9,0.19373364868164064,45.0
1751829037,SPY250710C00611000,15.25,15.38,15.34,0.18909502319335939,25.0
1751829037,SPY250710C00612000,14.34,14.47,15.01,0.18531088134765622,23.0
1751829037,SPY250710C00613000,13.44,13.56,13.5,0.18091639404296872,16.0
1751829037,SPY250710C00614000,12.55,12.67,12.8,0.17701018310546873,31.0
1751829037,SPY250710C00615000,11.68,11.79,11.54,0.17310397216796874,43.0
1751829037,SPY250710C00616000,10.82,10.92,10.84,0.16895362304687503,36.0
1751829037,SPY250710C00617000,9.98,10.08,10.2,0.16553568847656253,93.0
1751829037,SPY250710C00618000,9.17,9.25,9.66,0.16175154663085936,225.0
1751829037,SPY250710C00619000,8.37,8.45,8.28,0.1583946466064453,146.0
1751829037,SPY250710C00620000,7.6,7.67,7.45,0.1549156774902344,2016.0
1751829037,SPY250710C00621000,6.86,6.92,7.56,0.15174188110351564,240.0
1751829037,SPY250710C00622000,6.15,6.2,5.97,0.1485680847167969,605.0
1751829037,SPY250710C00623000,5.47,5.51,5.39,0.14539428833007811,1056.0
1751829037,SPY250710C00624000,4.83,4.86,4.96,0.14246463012695312,1807.0
1751829037,SPY250710C00625000,4.22,4.24,4.2,0.13935186828613283,4011.0
1751829037,SPY250710C00626000,3.65,3.68,3.61,0.13697152099609378,3819.0
1751829037,SPY250710C00627000,3.13,3.15,3.25,0.13422496643066406,3558.0
1751829037,SPY250710C00628000,2.63,2.66,2.61,0.1313563427734375,1834.0
1751829037,SPY250710C00629000,2.19,2.22,2.18,0.1287318572998047,893.0
1751829037,SPY250710C00630000,1.8,1.82,1.75,0.125985302734375,3682.0
1751829037,SPY250710C00635000,0.5,0.52,0.5,0.1137783935546875,4747.0
1751829037,SPY250710C00640000,0.09,0.1,0.1,0.1069425244140625,3837.0
1751829037,SPY250710C00645000,0.02,0.03,0.03,0.11426666992187501,1667.0
1751829037,SPY250710C00650000,0.01,0.02,0.02,0.132821171875,1489.0
1751829037,SPY250710C00655000,0.01,0.02,0.02,0.15528188476562502,55.0
1751829037,SPY250710C00660000,0.0,0.01,0.01,0.16407085937500002,187.0
1751829037,SPY250710C00665000,0.0,0.01,0.01,0.187508125,157.0
1751829037,SPY250710C00670000,0.0,0.01,0.02,0.20703917968749996,0.0
1751829037,SPY250710C00680000,0.0,0.01,0.01,0.2461012890625,0.0
1751829037,SPY250710C00690000,0.0,0.01,0.02,0.28516339843749994,0.0
1751829037,SPY250710C00700000,0.0,0.01,0.01,0.32031929687499994,1.0
1751829037,SPY250710P00450000,0.0,0.01,0.01,0.8437515624999999,10.0
1751829037,SPY250710P00465000,0.0,0.01,0.02,0.7500025,50.0
1751829037,SPY250710P00470000,0.0,0.01,0.01,0.7187528125,12.0
1751829037,SPY250710P00475000,0.0,0.01,0.01,0.70312796875,280.0
1751829037,SPY250710P00480000,0.0,0.01,0.02,0.6875031250000001,280.0
1751829037,SPY250710P00485000,0.0,0.01,0.01,0.6562534375000001,190.0
1751829037,SPY250710P00490000,0.01,0.02,0.02,0.6875031250000001,160.0
1751829037,SPY250710P00495000,0.01,0.02,0.02,0.6601596484375001,30.0
1751829037,SPY250710P00500000,0.01,0.02,0.01,0.632816171875,110.0
1751829037,SPY250710P00505000,0.01,0.02,0.02,0.6093789062500001,11.0
1751829037,SPY250710P00510000,0.01,0.02,0.02,0.5820354296875,123.0
1751829037,SPY250710P00515000,0.01,0.02,0.06,0.5546919531250001,2.0
1751829037,SPY250710P00520000,0.01,0.02,0.03,0.5312546875,4.0
1751829037,SPY250710P00525000,0.01,0.02,0.05,0.507817421875,13.0
1751829037,SPY250710P00530000,0.01,0.02,0.01,0.49219257812500006,20.0
1751829037,SPY250710P00535000,0.02,0.03,0.03,0.48438015625,20.0
1751829037,SPY250710P00540000,0.02,0.03,0.02,0.45898978515625005,62.0
1751829037,SPY250710P00545000,0.02,0.03,0.03,0.4335994140625,276.0
1751829037,SPY250710P00550000,0.02,0.03,0.04,0.4062559375,1.0
1751829037,SPY250710P00555000,0.03,0.04,0.05,0.39258419921875,134.0
1751829037,SPY250710P00560000,0.03,0.04,0.05,0.36524072265625,26.0
1751829037,SPY250710P00565000,0.04,0.05,0.05,0.34766277343749996,1513.0
1751829037,SPY250710P00570000,0.05,0.06,0.06,0.32813171874999997,232.0
1751829037,SPY250710P00575000,0.05,0.06,0.08,0.3007882421875,55.0
1751829037,SPY250710P00577000,0.06,0.07,0.12,0.29492892578124996,123.0
1751829037,SPY250710P00578000,0.06,0.07,0.17,0.29004616210937495,0.0
1751829037,SPY250710P00579000,0.06,0.07,0.14,0.2841868457031249,3.0
1751829037,SPY250710P00580000,0.07,0.08,0.08,0.28321029296874994,90.0
1751829037,SPY250710P00581000,0.07,0.08,0.09,0.27735097656249996,22.0
1751829037,SPY250710P00582000,0.07,0.08,0.1,0.27246821289062495,3.0
1751829037,SPY250710P00583000,0.08,0.09,0.1,0.270515107421875,2.0
1751829037,SPY250710P00584000,0.08,0.09,0.09,0.264655791015625,6.0
1751829037,SPY250710P00585000,0.08,0.09,0.13,0.25879647460937505,38.0
