timestamp,contractSymbol,bid,ask,lastPrice,impliedVolatility,volume
1751829037,SPY250710P00586000,0.09,0.1,0.11,0.256843369140625,4.0
1751829037,SPY250710P00587000,0.09,0.1,0.13,0.25098405273437496,18.0
1751829037,SPY250710P00588000,0.1,0.11,0.14,0.249030947265625,135.0
1751829037,SPY250710P00589000,0.1,0.11,0.13,0.243171630859375,14.0
1751829037,SPY250710P00590000,0.11,0.12,0.14,0.24024197265624997,619.0
1751829037,SPY250710P00591000,0.11,0.12,0.12,0.23438265625,139.0
1751829037,SPY250710P00592000,0.12,0.13,0.18,0.2309647216796875,55.0
1751829037,SPY250710P00593000,0.13,0.14,0.16,0.22754678710937498,46.0
1751829037,SPY250710P00594000,0.14,0.15,0.2,0.22412885253906245,9.0
1751829037,SPY250710P00595000,0.15,0.16,0.19,0.22022264160156246,106.0
1751829037,SPY250710P00596000,0.16,0.17,0.19,0.215828154296875,62.0
1751829037,SPY250710P00597000,0.17,0.18,0.19,0.21167780517578122,139.0
1751829037,SPY250710P00598000,0.19,0.2,0.25,0.20899228515624996,23.0
1751829037,SPY250710P00599000,0.2,0.21,0.21,0.20459779785156246,154.0
1751829037,SPY250710P00600000,0.22,0.23,0.22,0.20117986328124998,3079.0
1751829037,SPY250710P00601000,0.24,0.25,0.24,0.1977619287109375,56.0
1751829037,SPY250710P00602000,0.26,0.27,0.26,0.19385571777343752,1429.0
1751829037,SPY250710P00603000,0.28,0.29,0.28,0.18970536865234378,381.0
1751829037,SPY250710P00604000,0.31,0.32,0.32,0.18677571044921876,414.0
1751829037,SPY250710P00605000,0.35,0.36,0.33,0.18433432861328125,685.0
1751829037,SPY250710P00606000,0.38,0.39,0.39,0.1801839794921875,235.0
1751829037,SPY250710P00607000,0.43,0.44,0.41,0.17786466674804688,780.0
1751829037,SPY250710P00608000,0.48,0.49,0.47,0.174812939453125,1478.0
1751829037,SPY250710P00609000,0.53,0.54,0.52,0.1713950048828125,1348.0
1751829037,SPY250710P00610000,0.6,0.61,0.62,0.16895362304687503,2073.0
1751829037,SPY250710P00611000,0.67,0.68,0.66,0.16590189575195316,379.0
1751829037,SPY250710P00612000,0.75,0.77,0.74,0.16346051391601565,218.0
1751829037,SPY250710P00613000,0.85,0.86,0.84,0.16040878662109376,621.0
1751829037,SPY250710P00614000,0.96,0.97,0.99,0.15784533569335937,2075.0
1751829037,SPY250710P00615000,1.08,1.1,1.1,0.15552602294921875,3946.0
1751829037,SPY250710P00616000,1.22,1.24,1.24,0.15284050292968754,2757.0
1751829037,SPY250710P00617000,1.38,1.4,1.35,0.15027705200195315,2875.0
1751829037,SPY250710P00618000,1.56,1.58,1.59,0.14771360107421877,1822.0
1751829037,SPY250710P00619000,1.76,1.78,1.82,0.1450280810546875,517.0
1751829037,SPY250710P00620000,1.98,2.01,2.03,0.14258669921875,6637.0
1751829037,SPY250710P00621000,2.24,2.26,2.28,0.1397791101074219,662.0
1751829037,SPY250710P00622000,2.52,2.55,2.57,0.13739876281738284,898.0
1751829037,SPY250710P00623000,2.84,2.86,2.91,0.13453013916015627,2037.0
1751829037,SPY250710P00624000,3.19,3.22,3.21,0.13208875732421876,3630.0
1751829037,SPY250710P00625000,3.58,3.61,3.64,0.1294032373046875,4200.0
1751829037,SPY250710P00626000,4.01,4.04,4.09,0.12671771728515624,961.0
1751829037,SPY250710P00627000,4.48,4.51,4.63,0.12378805908203125,628.0
1751829037,SPY250710P00628000,5.0,5.04,5.02,0.12146874633789062,137.0
1751829037,SPY250710P00629000,5.55,5.61,5.67,0.11878322631835936,135.0
1751829037,SPY250710P00630000,6.15,6.22,6.26,0.11579253356933594,214.0
1751829037,SPY250710P00635000,9.87,10.0,9.41,0.10096113891601563,27.0
1751829037,SPY250710P00640000,14.3,14.99,14.35,0.13648324462890626,19.0
1751829037,SPY250710P00645000,19.27,19.99,20.75,0.1706625903320313,1.0
1751829037,SPY250710P00650000,24.27,25.0,32.06,0.2043536596679687,0.0
1751829037,SPY250711C00375000,248.87,252.57,251.33,1.7265638671875,2.0
1751829037,SPY250711C00380000,243.88,247.57,222.31,1.689454677734375,15.0
1751829037,SPY250711C00400000,223.9,227.62,225.79,1.5488303808593749,5638.0
1751829037,SPY250711C00410000,213.9,217.58,215.84,1.4628933105468749,2.0
1751829037,SPY250711C00415000,208.91,212.59,186.7,1.4296903515625,0.0
1751829037,SPY250711C00420000,203.91,207.59,183.1,1.3925811621093749,0.0
1751829037,SPY250711C00435000,188.93,192.65,191.12,1.2988316308593748,3.0
1751829037,SPY250711C00450000,173.94,177.66,175.85,1.1953165234375,5638.0
1751829037,SPY250711C00455000,168.94,172.67,148.47,1.1611370068359377,2.0
1751829037,SPY250711C00460000,163.95,167.63,165.87,1.12109814453125,2.0
1751829037,SPY250711C00465000,158.96,162.63,154.65,1.087895185546875,2.0
1751829037,SPY250711C00470000,153.96,157.64,128.5,1.0551805053710939,0.0
1751829037,SPY250711C00475000,148.96,152.64,126.06,1.0205127099609377,2.0
1751829037,SPY250711C00480000,143.97,147.65,118.58,0.9897461962890625,2.0
1751829037,SPY250711C00485000,138.97,142.67,117.57,0.9589847851562499,4.0
1751829037,SPY250711C00490000,135.53,135.85,111.94,0.8833019482421874,2.0
1751829037,SPY250711C00495000,130.39,130.87,103.08,0.8291032714843749,2.0
1751829037,SPY250711C00500000,123.99,127.67,118.05,0.86132951171875,16.0
1751829037,SPY250711C00505000,119.24,122.43,113.02,0.8295915478515624,1.0
1751829037,SPY250711C00510000,114.0,117.68,116.36,0.797853583984375,2.0
1751829037,SPY250711C00515000,110.4,110.88,83.28,0.708010732421875,2.0
1751829037,SPY250711C00520000,104.01,107.69,98.75,0.7348659326171875,3.0
1751829037,SPY250711C00525000,99.02,102.7,88.29,0.7041045214843751,5.0
1751829037,SPY250711C00530000,94.03,97.7,94.86,0.6728548339843752,1.0
1751829037,SPY250711C00535000,89.03,92.71,71.85,0.641605146484375,1.0
1751829037,SPY250711C00540000,84.04,87.72,77.59,0.6108437353515627,4.0
1751829037,SPY250711C00545000,79.05,82.73,80.44,0.5805706005859376,3.0
1751829037,SPY250711C00550000,74.44,77.74,76.08,0.5803264624023439,11.0
1751829037,SPY250711C00555000,69.07,72.75,71.32,0.5190477783203125,1.0
1751829037,SPY250711C00560000,65.62,65.98,65.82,0.4973194799804688,6.0
1751829037,SPY250711C00565000,60.49,60.98,61.5,0.46411668701171876,2.0
1751829037,SPY250711C00566000,58.1,61.78,60.03,0.6250037500000001,3.0
1751829037,SPY250711C00567000,57.1,60.78,33.5,0.6168251208496094,1.0
1751829037,SPY250711C00568000,56.1,59.78,58.8,0.6086464916992189,2.0
1751829037,SPY250711C00569000,55.11,58.8,44.24,0.601810622558594,2.0
1751829037,SPY250711C00570000,54.11,57.79,47.9,0.5930216479492189,1.0
1751829037,SPY250711C00571000,53.11,56.79,47.61,0.584843018798828,1.0
1751829037,SPY250711C00572000,53.66,53.99,37.24,0.41919526123046874,2.0
1751829037,SPY250711C00573000,52.43,54.8,51.36,0.5690961059570312,1.0
1751829037,SPY250711C00574000,50.13,53.81,51.55,0.561527822265625,6.0
1751829037,SPY250711C00575000,50.65,51.02,49.09,0.4028380029296875,4.0
1751829037,SPY250711C00576000,48.13,51.82,41.57,0.5456588403320313,1.0
1751829037,SPY250711C00577000,47.14,50.83,48.18,0.5380905566406251,13.0
1751829037,SPY250711C00578000,47.85,48.01,39.39,0.3815979809570312,10.0
1751829037,SPY250711C00579000,46.86,47.01,47.15,0.37476211181640623,4.0
1751829037,SPY250711C00580000,45.87,46.01,46.41,0.36817038085937503,16.0
1751829037,SPY250711C00581000,44.87,45.02,37.91,0.36255520263671875,3.0
1751829037,SPY250711C00582000,43.87,44.03,37.09,0.3569400244140625,1.0
1751829037,SPY250711C00583000,42.88,43.03,42.4,0.3501041552734374,2.0
1751829037,SPY250711C00584000,41.89,42.04,35.12,0.34448897705078124,9.0
1751829037,SPY250711C00585000,40.89,41.04,41.54,0.33765310791015624,57.0
1751829037,SPY250711C00586000,39.9,40.05,34.48,0.33179379150390625,1.0
1751829037,SPY250711C00587000,38.91,39.06,39.18,0.3259344750976562,1.0
1751829037,SPY250711C00588000,37.92,38.07,32.95,0.3200751586914062,5.0
1751829037,SPY250711C00589000,36.93,37.07,37.0,0.31323928955078123,2.0
1751829037,SPY250711C00590000,35.93,36.08,35.88,0.30725790405273434,142.0
1751829037,SPY250711C00591000,34.95,35.09,30.06,0.3012765185546875,21.0
1751829037,SPY250711C00592000,33.96,34.1,34.9,0.2951730639648437,5.0
1751829037,SPY250711C00593000,32.97,33.12,33.32,0.28992409301757804,5.0
1751829037,SPY250711C00594000,31.99,32.13,32.02,0.2836985693359374,7.0
1751829037,SPY250711C00595000,31.0,31.14,31.05,0.27747304565429687,7.0
1751829037,SPY250711C00596000,30.02,30.16,30.58,0.27197993652343744,18.0
1751829037,SPY250711C00597000,29.03,29.18,29.72,0.26636475830078127,35.0
1751829037,SPY250711C00598000,28.06,28.2,28.54,0.260749580078125,56.0
1751829037,SPY250711C00599000,27.08,27.22,27.19,0.25489026367187506,30.0
1751829037,SPY250711C00600000,26.1,26.24,26.29,0.249030947265625,205.0
1751829037,SPY250711C00601000,25.13,25.27,25.81,0.24378197631835938,41.0
1751829037,SPY250711C00602000,24.16,24.3,24.46,0.23841093627929685,30.0
1751829037,SPY250711C00603000,23.2,23.33,23.39,0.23279575805664063,31.0
1751829037,SPY250711C00604000,22.24,22.37,22.25,0.22766885620117186,19.0
1751829037,SPY250711C00605000,21.28,21.42,21.63,0.2230302307128906,368.0
1751829037,SPY250711C00606000,20.33,20.46,20.27,0.2176591906738281,43.0
1751829037,SPY250711C00607000,19.39,19.52,19.56,0.21314263427734376,211.0
1751829037,SPY250711C00607500,18.92,19.05,18.65,0.21070125244140625,21.0
1751829037,SPY250711C00608000,18.45,18.58,18.73,0.2082598706054687,111.0
1751829037,SPY250711C00609000,17.52,17.65,17.67,0.20374331420898437,23.0
1751829037,SPY250711C00610000,16.6,16.73,16.79,0.19947089599609374,522.0
1751829037,SPY250711C00611000,15.69,15.81,16.25,0.1947102014160156,35.0
1751829037,SPY250711C00612000,14.79,14.9,15.01,0.1901936450195313,91.0
1751829037,SPY250711C00613000,13.9,14.01,14.02,0.18616536499023437,119.0
1751829037,SPY250711C00614000,13.02,13.13,12.99,0.1821370849609375,90.0
1751829037,SPY250711C00615000,12.16,12.27,12.06,0.17841397766113282,614.0
1751829037,SPY250711C00616000,11.32,11.42,12.14,0.17456880126953128,2073.0
1751829037,SPY250711C00617000,10.49,10.58,10.37,0.17054052124023442,639.0
1751829037,SPY250711C00618000,9.69,9.77,9.74,0.16706155212402346,518.0
1751829037,SPY250711C00619000,8.9,8.98,9.0,0.16358258300781253,543.0
1751829037,SPY250711C00620000,8.14,8.21,8.12,0.1601646484375,3765.0
1751829037,SPY250711C00621000,7.41,7.46,7.46,0.15662464477539065,1116.0
1751829037,SPY250711C00622000,6.7,6.75,6.67,0.15357291748046875,2586.0
1751829037,SPY250711C00623000,6.02,6.06,5.94,0.15033808654785158,4288.0
1751829037,SPY250711C00624000,5.38,5.41,5.31,0.14740842834472656,5087.0
1751829037,SPY250711C00625000,4.76,4.79,4.75,0.14441773559570312,25337.0
1751829037,SPY250711C00626000,4.18,4.21,4.15,0.141610146484375,3662.0
1751829037,SPY250711C00627000,3.64,3.66,3.5,0.13861945373535156,3257.0
1751829037,SPY250711C00628000,3.14,3.16,3.09,0.1360560028076172,1392.0
1751829037,SPY250711C00629000,2.67,2.7,2.61,0.1334925518798828,2222.0
1751829037,SPY250711C00630000,2.25,2.27,2.23,0.13062392822265623,16417.0
1751829037,SPY250711C00631000,1.87,1.89,1.85,0.12806047729492187,815.0
1751829037,SPY250711C00632000,1.53,1.55,1.5,0.12549702636718751,2171.0
1751829037,SPY250711C00633000,1.24,1.25,1.24,0.12287254089355469,1128.0
1751829037,SPY250711C00634000,0.98,0.99,0.96,0.12024805541992187,3321.0
1751829037,SPY250711C00635000,0.76,0.78,0.75,0.11829494995117187,7923.0
1751829037,SPY250711C00640000,0.18,0.19,0.18,0.11036045898437499,7874.0
1751829037,SPY250711C00645000,0.04,0.05,0.05,0.11182528808593749,6107.0
1751829037,SPY250711C00650000,0.02,0.03,0.03,0.12696185546875,3622.0
1751829037,SPY250711C00655000,0.01,0.02,0.02,0.141610146484375,157.0
1751829037,SPY250711C00660000,0.01,0.02,0.01,0.16211775390625,63.0
1751829037,SPY250711C00665000,0.0,0.01,0.01,0.16993017578125003,4499.0
1751829037,SPY250711C00670000,0.0,0.01,0.01,0.187508125,10.0
1751829037,SPY250711C00675000,0.0,0.01,0.01,0.20703917968749996,1.0
1751829037,SPY250711C00680000,0.0,0.01,0.01,0.22657023437499998,1.0
1751829037,SPY250711C00685000,0.0,0.01,0.01,0.242195078125,10.0
1751829037,SPY250711C00690000,0.0,0.01,0.01,0.257819921875,10.0
1751829037,SPY250711C00695000,0.0,0.01,0.01,0.27735097656249996,0.0
1751829037,SPY250711C00700000,0.0,0.01,0.01,0.29688203124999996,0.0
1751829037,SPY250711P00375000,0.0,0.01,0.01,1.15625421875,302.0
1751829037,SPY250711P00380000,0.0,0.01,0.01,1.125004375,500.0
1751829037,SPY250711P00385000,0.0,0.01,0.01,1.09375453125,15.0
1751829037,SPY250711P00390000,0.0,0.01,0.01,1.0625046875000002,500.0
1751829037,SPY250711P00395000,0.0,0.01,0.01,1.0312548437500002,1.0
1751829037,SPY250711P00400000,0.0,0.01,0.01,1.015629921875,3.0
1751829037,SPY250711P00405000,0.0,0.01,0.02,0.98437515625,151.0
1751829037,SPY250711P00410000,0.0,0.01,0.02,0.9687503125,4.0
1751829037,SPY250711P00415000,0.0,0.01,0.01,0.937500625,120.0
1751829037,SPY250711P00420000,0.0,0.01,0.01,0.9062509375,1.0
1751829037,SPY250711P00425000,0.0,0.01,0.02,0.87500125,3.0
1751829037,SPY250711P00430000,0.0,0.01,0.01,0.85937640625,74.0
1751829037,SPY250711P00435000,0.0,0.01,0.01,0.8437515624999999,233.0
1751829037,SPY250711P00440000,0.0,0.01,0.01,0.8125018749999999,1.0
1751829037,SPY250711P00445000,0.0,0.01,0.01,0.7812521875,6.0
1751829037,SPY250711P00450000,0.0,0.01,0.01,0.7500025,10.0
1751829037,SPY250711P00455000,0.0,0.01,0.01,0.73437765625,8.0
1751829037,SPY250711P00460000,0.0,0.01,0.01,0.7187528125,6095.0
1751829037,SPY250711P00465000,0.0,0.01,0.01,0.6875031250000001,763.0
1751829037,SPY250711P00470000,0.0,0.01,0.01,0.6562534375000001,50.0
1751829037,SPY250711P00475000,0.0,0.01,0.01,0.64062859375,24.0
1751829037,SPY250711P00480000,0.0,0.01,0.01,0.6250037500000001,22.0
1751829037,SPY250711P00485000,0.01,0.02,0.02,0.648441015625,47.0
1751829037,SPY250711P00490000,0.01,0.02,0.02,0.6250037500000001,38.0
1751829037,SPY250711P00495000,0.01,0.02,0.01,0.6015664843750002,4.0
1751829037,SPY250711P00500000,0.01,0.02,0.02,0.57812921875,47.0
1751829037,SPY250711P00505000,0.01,0.02,0.02,0.5546919531250001,1008.0
1751829037,SPY250711P00510000,0.01,0.02,0.01,0.5312546875,35.0
1751829037,SPY250711P00515000,0.01,0.02,0.01,0.507817421875,8.0
1751829037,SPY250711P00520000,0.01,0.02,0.02,0.49609878906250005,29.0
1751829037,SPY250711P00525000,0.02,0.03,0.02,0.49219257812500006,288.0
1751829037,SPY250711P00530000,0.02,0.03,0.03,0.4687553125,34.0
1751829037,SPY250711P00535000,0.02,0.03,0.03,0.44336494140625,172.0
1751829037,SPY250711P00540000,0.02,0.03,0.04,0.41797457031249996,114.0
1751829037,SPY250711P00545000,0.03,0.04,0.04,0.4062559375,124.0
1751829037,SPY250711P00550000,0.03,0.04,0.05,0.38281867187499996,425.0
1751829037,SPY250711P00555000,0.04,0.05,0.05,0.367193828125,46.0
1751829037,SPY250711P00560000,0.05,0.06,0.06,0.34961587890624996,1544.0
1751829037,SPY250711P00565000,0.05,0.06,0.08,0.3242255078124999,210.0
1751829037,SPY250711P00566000,0.06,0.07,0.09,0.32617861328125,104.0
1751829037,SPY250711P00567000,0.06,0.07,0.06,0.32031929687499994,11.0
1751829037,SPY250711P00568000,0.06,0.07,0.1,0.3154365332031249,54.0
1751829037,SPY250711P00569000,0.06,0.07,0.08,0.31055376953124997,3.0
1751829037,SPY250711P00570000,0.06,0.07,0.1,0.304694453125,379.0
1751829037,SPY250711P00571000,0.07,0.08,0.07,0.305671005859375,40.0
1751829037,SPY250711P00572000,0.07,0.08,0.09,0.299811689453125,187.0
1751829037,SPY250711P00573000,0.07,0.08,0.1,0.29492892578124996,248.0
1751829037,SPY250711P00574000,0.07,0.08,0.08,0.29004616210937495,326.0
1751829037,SPY250711P00575000,0.08,0.09,0.08,0.2890696093749999,846.0
1751829037,SPY250711P00576000,0.08,0.09,0.11,0.2836985693359374,12.0
1751829037,SPY250711P00577000,0.08,0.09,0.13,0.278327529296875,213.0
1751829037,SPY250711P00578000,0.09,0.1,0.09,0.27735097656249996,14.0
1751829037,SPY250711P00579000,0.09,0.1,0.15,0.27197993652343744,18.0
1751829037,SPY250711P00580000,0.1,0.11,0.1,0.2700268310546875,619.0
1751829037,SPY250711P00581000,0.1,0.11,0.11,0.264655791015625,40.0
1751829037,SPY250711P00582000,0.1,0.11,0.11,0.25928475097656256,247.0
1751829037,SPY250711P00583000,0.11,0.12,0.14,0.2573316455078125,41.0
1751829037,SPY250711P00584000,0.11,0.12,0.13,0.25196060546875,65.0
1751829037,SPY250711P00585000,0.12,0.13,0.12,0.24951922363281248,444.0
1751829037,SPY250711P00586000,0.13,0.14,0.14,0.24658956542968752,435.0
1751829037,SPY250711P00587000,0.13,0.14,0.14,0.241218525390625,163.0
1751829037,SPY250711P00588000,0.14,0.15,0.16,0.23828886718749998,87.0
1751829037,SPY250711P00589000,0.15,0.16,0.15,0.2348709326171875,239.0
1751829037,SPY250711P00590000,0.16,0.17,0.16,0.231452998046875,1435.0
1751829037,SPY250711P00591000,0.17,0.18,0.21,0.2280350634765625,72.0
1751829037,SPY250711P00592000,0.18,0.19,0.19,0.22412885253906245,956.0
1751829037,SPY250711P00593000,0.19,0.2,0.2,0.22022264160156246,614.0
1751829037,SPY250711P00594000,0.2,0.21,0.24,0.21631643066406248,260.0
1751829037,SPY250711P00595000,0.22,0.23,0.22,0.213875048828125,839.0
1751829037,SPY250711P00596000,0.23,0.24,0.25,0.20948056152343747,80.0
1751829037,SPY250711P00597000,0.25,0.26,0.25,0.20655090332031245,394.0
1751829037,SPY250711P00598000,0.27,0.28,0.27,0.20313296874999998,361.0
1751829037,SPY250711P00599000,0.29,0.3,0.29,0.1997150341796875,266.0
1751829037,SPY250711P00600000,0.31,0.32,0.32,0.1958088232421875,5393.0
1751829037,SPY250711P00601000,0.34,0.35,0.34,0.19312330322265625,367.0
1751829037,SPY250711P00602000,0.37,0.38,0.36,0.18994950683593753,1383.0
1751829037,SPY250711P00603000,0.4,0.41,0.4,0.186531572265625,13214.0
1751829037,SPY250711P00604000,0.44,0.45,0.45,0.18372398315429686,541.0
1751829037,SPY250711P00605000,0.48,0.49,0.49,0.1805501867675781,11255.0
1751829037,SPY250711P00606000,0.53,0.54,0.52,0.17774259765625,576.0
1751829037,SPY250711P00607000,0.58,0.6,0.6,0.17542328491210937,958.0
1751829037,SPY250711P00607500,0.61,0.63,0.59,0.17408052490234377,1241.0
1751829037,SPY250711P00608000,0.65,0.66,0.65,0.1726156958007813,1742.0
1751829037,SPY250711P00609000,0.71,0.73,0.72,0.16993017578125003,597.0
1751829037,SPY250711P00610000,0.8,0.81,0.8,0.16736672485351564,8097.0
1751829037,SPY250711P00611000,0.88,0.89,0.9,0.1641929284667969,1189.0
1751829037,SPY250711P00612000,0.97,0.99,1.0,0.16175154663085936,2092.0
1751829037,SPY250711P00613000,1.08,1.1,1.1,0.159188095703125,1766.0
1751829037,SPY250711P00614000,1.2,1.22,1.22,0.15644154113769532,13220.0
1751829037,SPY250711P00615000,1.35,1.36,1.36,0.1540001593017578,9890.0
1751829037,SPY250711P00616000,1.5,1.51,1.52,0.1513146392822266,1668.0
1751829037,SPY250711P00617000,1.67,1.69,1.69,0.1491173956298828,2076.0
1751829037,SPY250711P00618000,1.86,1.88,1.9,0.14649291015625,4265.0
1751829037,SPY250711P00619000,2.08,2.09,2.13,0.14386842468261718,4547.0
1751829037,SPY250711P00620000,2.32,2.33,2.34,0.14148807739257813,15648.0
1751829037,SPY250711P00621000,2.57,2.6,2.62,0.13916876464843753,2657.0
1751829037,SPY250711P00622000,2.87,2.89,2.91,0.13660531372070314,3413.0
1751829037,SPY250711P00623000,3.19,3.21,3.24,0.13404186279296876,3492.0
1751829037,SPY250711P00624000,3.54,3.57,3.59,0.1316615155029297,5157.0
1751829037,SPY250711P00625000,3.95,3.96,3.97,0.1290980645751953,10711.0
1751829037,SPY250711P00626000,4.36,4.39,4.4,0.12659564819335936,3452.0
1751829037,SPY250711P00627000,4.82,4.86,4.9,0.12415426635742188,1902.0
1751829037,SPY250711P00628000,5.33,5.36,5.38,0.12122460815429686,768.0
1751829037,SPY250711P00629000,5.87,5.92,5.91,0.11890529541015624,297.0
1751829037,SPY250711P00630000,6.46,6.52,6.6,0.11640287902832032,3066.0
1751829037,SPY250711P00631000,7.09,7.16,7.17,0.1137783935546875,73.0
1751829037,SPY250711P00632000,7.76,7.84,7.9,0.11084873535156249,50.0
1751829037,SPY250711P00633000,8.47,8.57,8.33,0.1081021807861328,58.0
1751829037,SPY250711P00634000,9.23,9.34,9.5,0.10517252258300781,15.0
1751829037,SPY250711P00635000,10.03,10.15,10.19,0.10205976074218749,433.0
1751829037,SPY250711P00640000,14.4,15.06,14.75,0.13050185913085935,39.0
1751829037,SPY250711P00645000,17.76,21.44,19.35,0.24860370544433597,24.0
1751829037,SPY250711P00650000,22.77,26.44,24.39,0.28748271118164054,1.0
1751829037,SPY250711P00680000,52.75,56.44,54.3,0.49341326904296884,6.0
1751829037,SPY250711P00685000,57.74,61.44,88.35,0.5246629565429688,1.0
1751829037,SPY250711P00690000,62.75,66.44,64.3,0.5551802294921876,2.0
1751829037,SPY250711P00695000,67.75,71.44,75.3,0.5850871569824219,0.0
1751829037,SPY250711P00700000,72.75,76.44,74.07,0.6145058081054688,1.0
